figure,panel,role,profile_type,bw_mm,energy_mev,ctc_mm,required_path,status,notes
Figure 1,,3 x bw,peak,0.5,50,1.5,data/processed_data/PBP_dataset/FWHM5/50MeV/zpeak_1Darray_ctc15_50MeV.txt,PRESENT,Figure 1 pMBRT PDD case exported from read-only USB PBP raw dose output
Figure 1,,5 x bw,peak,0.5,50,2.5,data/processed_data/PBP_dataset/FWHM5/50MeV/zpeak_1Darray_ctc25_50MeV.txt,PRESENT,Figure 1 pMBRT PDD case exported from read-only USB PBP raw dose output
Figure 1,,3 x bw,peak,0.5,125,1.5,data/processed_data/PBP_dataset/FWHM5/125MeV/zpeak_1Darray_ctc15_125MeV.txt,PRESENT,Figure 1 pMBRT PDD case exported from read-only USB PBP raw dose output
Figure 1,,5 x bw,peak,0.5,125,2.5,data/processed_data/PBP_dataset/FWHM5/125MeV/zpeak_1Darray_ctc25_125MeV.txt,PRESENT,Figure 1 pMBRT PDD case exported from read-only USB PBP raw dose output
Figure 1,,3 x bw,peak,0.5,175,1.5,data/processed_data/PBP_dataset/FWHM5/175MeV/zpeak_1Darray_ctc15_175MeV.txt,PRESENT,Figure 1 pMBRT PDD case exported from read-only USB PBP raw dose output
Figure 1,,5 x bw,peak,0.5,175,2.5,data/processed_data/PBP_dataset/FWHM5/175MeV/zpeak_1Darray_ctc25_175MeV.txt,PRESENT,Figure 1 pMBRT PDD case exported from read-only USB PBP raw dose output
Figure 1,,3 x bw,peak,0.5,230,1.5,data/processed_data/PBP_dataset/FWHM5/230MeV/zpeak_1Darray_ctc15_230MeV.txt,PRESENT,Figure 1 pMBRT PDD case exported from read-only USB PBP raw dose output
Figure 1,,5 x bw,peak,0.5,230,2.5,data/processed_data/PBP_dataset/FWHM5/230MeV/zpeak_1Darray_ctc25_230MeV.txt,PRESENT,Figure 1 pMBRT PDD case exported from read-only USB PBP raw dose output
Figure 1,,3 x bw,peak,1,50,3,data/processed_data/PBP_dataset/FWHM10/50MeV/zpeak_1Darray_ctc30_50MeV.txt,PRESENT,Figure 1 pMBRT PDD case exported from read-only USB PBP raw dose output
Figure 1,,5 x bw,peak,1,50,5,data/processed_data/PBP_dataset/FWHM10/50MeV/zpeak_1Darray_ctc50_50MeV.txt,PRESENT,Figure 1 pMBRT PDD case exported from read-only USB PBP raw dose output
Figure 1,,3 x bw,peak,1,125,3,data/processed_data/PBP_dataset/FWHM10/125MeV/zpeak_1Darray_ctc30_125MeV.txt,PRESENT,Figure 1 pMBRT PDD case exported from read-only USB PBP raw dose output
Figure 1,,5 x bw,peak,1,125,5,data/processed_data/PBP_dataset/FWHM10/125MeV/zpeak_1Darray_ctc50_125MeV.txt,PRESENT,Figure 1 pMBRT PDD case exported from read-only USB PBP raw dose output
Figure 1,,3 x bw,peak,1,175,3,data/processed_data/PBP_dataset/FWHM10/175MeV/zpeak_1Darray_ctc30_175MeV.txt,MISSING,"Missing because the checked USB PBP output has FWHM10/175MeV ctc40 and ctc50 raw dose arrays, but no ctc30 raw dose array for this pMBRT PDD case"
Figure 1,,5 x bw,peak,1,175,5,data/processed_data/PBP_dataset/FWHM10/175MeV/zpeak_1Darray_ctc50_175MeV.txt,PRESENT,Figure 1 pMBRT PDD case exported from read-only USB PBP raw dose output
Figure 1,,3 x bw,peak,1,230,3,data/processed_data/PBP_dataset/FWHM10/230MeV/zpeak_1Darray_ctc30_230MeV.txt,PRESENT,Figure 1 pMBRT PDD case exported from read-only USB PBP raw dose output
Figure 1,,5 x bw,peak,1,230,5,data/processed_data/PBP_dataset/FWHM10/230MeV/zpeak_1Darray_ctc50_230MeV.txt,PRESENT,Figure 1 pMBRT PDD case exported from read-only USB PBP raw dose output
Figure 1,,3 x bw,peak,1.2,50,3.6,data/processed_data/PBP_dataset/FWHM12/50MeV/zpeak_1Darray_ctc36_50MeV.txt,PRESENT,Figure 1 pMBRT PDD case exported from read-only USB PBP raw dose output
Figure 1,,5 x bw,peak,1.2,50,6,data/processed_data/PBP_dataset/FWHM12/50MeV/zpeak_1Darray_ctc60_50MeV.txt,PRESENT,Figure 1 pMBRT PDD case exported from read-only USB PBP raw dose output
Figure 1,,3 x bw,peak,1.2,125,3.6,data/processed_data/PBP_dataset/FWHM12/125MeV/zpeak_1Darray_ctc36_125MeV.txt,PRESENT,Figure 1 pMBRT PDD case exported from read-only USB PBP raw dose output
Figure 1,,5 x bw,peak,1.2,125,6,data/processed_data/PBP_dataset/FWHM12/125MeV/zpeak_1Darray_ctc60_125MeV.txt,PRESENT,Figure 1 pMBRT PDD case exported from read-only USB PBP raw dose output
Figure 1,,3 x bw,peak,1.2,175,3.6,data/processed_data/PBP_dataset/FWHM12/175MeV/zpeak_1Darray_ctc36_175MeV.txt,PRESENT,Figure 1 pMBRT PDD case exported from read-only USB PBP raw dose output
Figure 1,,5 x bw,peak,1.2,175,6,data/processed_data/PBP_dataset/FWHM12/175MeV/zpeak_1Darray_ctc60_175MeV.txt,PRESENT,Figure 1 pMBRT PDD case exported from read-only USB PBP raw dose output
Figure 1,,3 x bw,peak,1.2,230,3.6,data/processed_data/PBP_dataset/FWHM12/230MeV/zpeak_1Darray_ctc36_230MeV.txt,PRESENT,Figure 1 pMBRT PDD case exported from read-only USB PBP raw dose output
Figure 1,,5 x bw,peak,1.2,230,6,data/processed_data/PBP_dataset/FWHM12/230MeV/zpeak_1Darray_ctc60_230MeV.txt,PRESENT,Figure 1 pMBRT PDD case exported from read-only USB PBP raw dose output
Figure 1,,3 x bw,peak,1.5,50,4.5,data/processed_data/PBP_dataset/FWHM15/50MeV/zpeak_1Darray_ctc45_50MeV.txt,PRESENT,Figure 1 pMBRT PDD case exported from read-only USB PBP raw dose output
Figure 1,,5 x bw,peak,1.5,50,7.5,data/processed_data/PBP_dataset/FWHM15/50MeV/zpeak_1Darray_ctc75_50MeV.txt,PRESENT,Figure 1 pMBRT PDD case exported from read-only USB PBP raw dose output
Figure 1,,3 x bw,peak,1.5,125,4.5,data/processed_data/PBP_dataset/FWHM15/125MeV/zpeak_1Darray_ctc45_125MeV.txt,PRESENT,Figure 1 pMBRT PDD case exported from read-only USB PBP raw dose output
Figure 1,,5 x bw,peak,1.5,125,7.5,data/processed_data/PBP_dataset/FWHM15/125MeV/zpeak_1Darray_ctc75_125MeV.txt,PRESENT,Figure 1 pMBRT PDD case exported from read-only USB PBP raw dose output
Figure 1,,3 x bw,peak,1.5,175,4.5,data/processed_data/PBP_dataset/FWHM15/175MeV/zpeak_1Darray_ctc45_175MeV.txt,PRESENT,Figure 1 pMBRT PDD case exported from read-only USB PBP raw dose output
Figure 1,,5 x bw,peak,1.5,175,7.5,data/processed_data/PBP_dataset/FWHM15/175MeV/zpeak_1Darray_ctc75_175MeV.txt,PRESENT,Figure 1 pMBRT PDD case exported from read-only USB PBP raw dose output
Figure 1,,3 x bw,peak,1.5,230,4.5,data/processed_data/PBP_dataset/FWHM15/230MeV/zpeak_1Darray_ctc45_230MeV.txt,PRESENT,Figure 1 pMBRT PDD case exported from read-only USB PBP raw dose output
Figure 1,,5 x bw,peak,1.5,230,7.5,data/processed_data/PBP_dataset/FWHM15/230MeV/zpeak_1Darray_ctc75_230MeV.txt,PRESENT,Figure 1 pMBRT PDD case exported from read-only USB PBP raw dose output
Figure 1,,3 x bw,peak,2,50,6,data/processed_data/PBP_dataset/FWHM20/50MeV/zpeak_1Darray_ctc60_50MeV.txt,PRESENT,Figure 1 pMBRT PDD case exported from read-only USB PBP raw dose output
Figure 1,,5 x bw,peak,2,50,10,data/processed_data/PBP_dataset/FWHM20/50MeV/zpeak_1Darray_ctc100_50MeV.txt,PRESENT,Figure 1 pMBRT PDD case exported from read-only USB PBP raw dose output
Figure 1,,3 x bw,peak,2,125,6,data/processed_data/PBP_dataset/FWHM20/125MeV/zpeak_1Darray_ctc60_125MeV.txt,PRESENT,Figure 1 pMBRT PDD case exported from read-only USB PBP raw dose output
Figure 1,,5 x bw,peak,2,125,10,data/processed_data/PBP_dataset/FWHM20/125MeV/zpeak_1Darray_ctc100_125MeV.txt,PRESENT,Figure 1 pMBRT PDD case exported from read-only USB PBP raw dose output
Figure 1,,3 x bw,peak,2,175,6,data/processed_data/PBP_dataset/FWHM20/175MeV/zpeak_1Darray_ctc60_175MeV.txt,PRESENT,Figure 1 pMBRT PDD case exported from read-only USB PBP raw dose output
Figure 1,,5 x bw,peak,2,175,10,data/processed_data/PBP_dataset/FWHM20/175MeV/zpeak_1Darray_ctc100_175MeV.txt,PRESENT,Figure 1 pMBRT PDD case exported from read-only USB PBP raw dose output
Figure 1,,3 x bw,peak,2,230,6,data/processed_data/PBP_dataset/FWHM20/230MeV/zpeak_1Darray_ctc60_230MeV.txt,PRESENT,Figure 1 pMBRT PDD case exported from read-only USB PBP raw dose output
Figure 1,,5 x bw,peak,2,230,10,data/processed_data/PBP_dataset/FWHM20/230MeV/zpeak_1Darray_ctc100_230MeV.txt,PRESENT,Figure 1 pMBRT PDD case exported from read-only USB PBP raw dose output
Figure 2,,3 x bw,peak_normalization,0.5,50,1.5,data/processed_data/PBP_dataset/FWHM5/50MeV/zpeak_1Darray_ctc15_50MeV.txt,PRESENT,Figure 2 pMBRT PDD case exported from read-only USB PBP raw dose output
Figure 2,,3 x bw,valley,0.5,50,1.5,data/processed_data/PBP_dataset/FWHM5/50MeV/zvalley_1Darray_ctc15_50MeV.txt,PRESENT,Figure 2 pMBRT PDD case exported from read-only USB PBP raw dose output
Figure 2,,5 x bw,peak_normalization,0.5,50,2.5,data/processed_data/PBP_dataset/FWHM5/50MeV/zpeak_1Darray_ctc25_50MeV.txt,PRESENT,Figure 2 pMBRT PDD case exported from read-only USB PBP raw dose output
Figure 2,,5 x bw,valley,0.5,50,2.5,data/processed_data/PBP_dataset/FWHM5/50MeV/zvalley_1Darray_ctc25_50MeV.txt,PRESENT,Figure 2 pMBRT PDD case exported from read-only USB PBP raw dose output
Figure 2,,3 x bw,peak_normalization,0.5,125,1.5,data/processed_data/PBP_dataset/FWHM5/125MeV/zpeak_1Darray_ctc15_125MeV.txt,PRESENT,Figure 2 pMBRT PDD case exported from read-only USB PBP raw dose output
Figure 2,,3 x bw,valley,0.5,125,1.5,data/processed_data/PBP_dataset/FWHM5/125MeV/zvalley_1Darray_ctc15_125MeV.txt,PRESENT,Figure 2 pMBRT PDD case exported from read-only USB PBP raw dose output
Figure 2,,5 x bw,peak_normalization,0.5,125,2.5,data/processed_data/PBP_dataset/FWHM5/125MeV/zpeak_1Darray_ctc25_125MeV.txt,PRESENT,Figure 2 pMBRT PDD case exported from read-only USB PBP raw dose output
Figure 2,,5 x bw,valley,0.5,125,2.5,data/processed_data/PBP_dataset/FWHM5/125MeV/zvalley_1Darray_ctc25_125MeV.txt,PRESENT,Figure 2 pMBRT PDD case exported from read-only USB PBP raw dose output
Figure 2,,3 x bw,peak_normalization,0.5,175,1.5,data/processed_data/PBP_dataset/FWHM5/175MeV/zpeak_1Darray_ctc15_175MeV.txt,PRESENT,Figure 2 pMBRT PDD case exported from read-only USB PBP raw dose output
Figure 2,,3 x bw,valley,0.5,175,1.5,data/processed_data/PBP_dataset/FWHM5/175MeV/zvalley_1Darray_ctc15_175MeV.txt,PRESENT,Figure 2 pMBRT PDD case exported from read-only USB PBP raw dose output
Figure 2,,5 x bw,peak_normalization,0.5,175,2.5,data/processed_data/PBP_dataset/FWHM5/175MeV/zpeak_1Darray_ctc25_175MeV.txt,PRESENT,Figure 2 pMBRT PDD case exported from read-only USB PBP raw dose output
Figure 2,,5 x bw,valley,0.5,175,2.5,data/processed_data/PBP_dataset/FWHM5/175MeV/zvalley_1Darray_ctc25_175MeV.txt,PRESENT,Figure 2 pMBRT PDD case exported from read-only USB PBP raw dose output
Figure 2,,3 x bw,peak_normalization,0.5,230,1.5,data/processed_data/PBP_dataset/FWHM5/230MeV/zpeak_1Darray_ctc15_230MeV.txt,PRESENT,Figure 2 pMBRT PDD case exported from read-only USB PBP raw dose output
Figure 2,,3 x bw,valley,0.5,230,1.5,data/processed_data/PBP_dataset/FWHM5/230MeV/zvalley_1Darray_ctc15_230MeV.txt,PRESENT,Figure 2 pMBRT PDD case exported from read-only USB PBP raw dose output
Figure 2,,5 x bw,peak_normalization,0.5,230,2.5,data/processed_data/PBP_dataset/FWHM5/230MeV/zpeak_1Darray_ctc25_230MeV.txt,PRESENT,Figure 2 pMBRT PDD case exported from read-only USB PBP raw dose output
Figure 2,,5 x bw,valley,0.5,230,2.5,data/processed_data/PBP_dataset/FWHM5/230MeV/zvalley_1Darray_ctc25_230MeV.txt,PRESENT,Figure 2 pMBRT PDD case exported from read-only USB PBP raw dose output
Figure 2,,3 x bw,peak_normalization,0.7,50,2.1,data/processed_data/PBP_dataset/FWHM7/50MeV/zpeak_1Darray_ctc21_50MeV.txt,PRESENT,Figure 2 pMBRT PDD case exported from read-only USB PBP raw dose output
Figure 2,,3 x bw,valley,0.7,50,2.1,data/processed_data/PBP_dataset/FWHM7/50MeV/zvalley_1Darray_ctc21_50MeV.txt,PRESENT,Figure 2 pMBRT PDD case exported from read-only USB PBP raw dose output
Figure 2,,5 x bw,peak_normalization,0.7,50,3.5,data/processed_data/PBP_dataset/FWHM7/50MeV/zpeak_1Darray_ctc35_50MeV.txt,PRESENT,Figure 2 pMBRT PDD case exported from read-only USB PBP raw dose output
Figure 2,,5 x bw,valley,0.7,50,3.5,data/processed_data/PBP_dataset/FWHM7/50MeV/zvalley_1Darray_ctc35_50MeV.txt,PRESENT,Figure 2 pMBRT PDD case exported from read-only USB PBP raw dose output
Figure 2,,3 x bw,peak_normalization,0.7,125,2.1,data/processed_data/PBP_dataset/FWHM7/125MeV/zpeak_1Darray_ctc21_125MeV.txt,PRESENT,Figure 2 pMBRT PDD case exported from read-only USB PBP raw dose output
Figure 2,,3 x bw,valley,0.7,125,2.1,data/processed_data/PBP_dataset/FWHM7/125MeV/zvalley_1Darray_ctc21_125MeV.txt,PRESENT,Figure 2 pMBRT PDD case exported from read-only USB PBP raw dose output
Figure 2,,5 x bw,peak_normalization,0.7,125,3.5,data/processed_data/PBP_dataset/FWHM7/125MeV/zpeak_1Darray_ctc35_125MeV.txt,PRESENT,Figure 2 pMBRT PDD case exported from read-only USB PBP raw dose output
Figure 2,,5 x bw,valley,0.7,125,3.5,data/processed_data/PBP_dataset/FWHM7/125MeV/zvalley_1Darray_ctc35_125MeV.txt,PRESENT,Figure 2 pMBRT PDD case exported from read-only USB PBP raw dose output
Figure 2,,3 x bw,peak_normalization,0.7,175,2.1,data/processed_data/PBP_dataset/FWHM7/175MeV/zpeak_1Darray_ctc21_175MeV.txt,PRESENT,Figure 2 pMBRT PDD case exported from read-only USB PBP raw dose output
Figure 2,,3 x bw,valley,0.7,175,2.1,data/processed_data/PBP_dataset/FWHM7/175MeV/zvalley_1Darray_ctc21_175MeV.txt,PRESENT,Figure 2 pMBRT PDD case exported from read-only USB PBP raw dose output
Figure 2,,5 x bw,peak_normalization,0.7,175,3.5,data/processed_data/PBP_dataset/FWHM7/175MeV/zpeak_1Darray_ctc35_175MeV.txt,PRESENT,Figure 2 pMBRT PDD case exported from read-only USB PBP raw dose output
Figure 2,,5 x bw,valley,0.7,175,3.5,data/processed_data/PBP_dataset/FWHM7/175MeV/zvalley_1Darray_ctc35_175MeV.txt,PRESENT,Figure 2 pMBRT PDD case exported from read-only USB PBP raw dose output
Figure 2,,3 x bw,peak_normalization,0.7,230,2.1,data/processed_data/PBP_dataset/FWHM7/230MeV/zpeak_1Darray_ctc21_230MeV.txt,PRESENT,Figure 2 pMBRT PDD case exported from read-only USB PBP raw dose output
Figure 2,,3 x bw,valley,0.7,230,2.1,data/processed_data/PBP_dataset/FWHM7/230MeV/zvalley_1Darray_ctc21_230MeV.txt,PRESENT,Figure 2 pMBRT PDD case exported from read-only USB PBP raw dose output
Figure 2,,5 x bw,peak_normalization,0.7,230,3.5,data/processed_data/PBP_dataset/FWHM7/230MeV/zpeak_1Darray_ctc35_230MeV.txt,PRESENT,Figure 2 pMBRT PDD case exported from read-only USB PBP raw dose output
Figure 2,,5 x bw,valley,0.7,230,3.5,data/processed_data/PBP_dataset/FWHM7/230MeV/zvalley_1Darray_ctc35_230MeV.txt,PRESENT,Figure 2 pMBRT PDD case exported from read-only USB PBP raw dose output
Figure 2,,3 x bw,peak_normalization,1,50,3,data/processed_data/PBP_dataset/FWHM10/50MeV/zpeak_1Darray_ctc30_50MeV.txt,PRESENT,Figure 2 pMBRT PDD case exported from read-only USB PBP raw dose output
Figure 2,,3 x bw,valley,1,50,3,data/processed_data/PBP_dataset/FWHM10/50MeV/zvalley_1Darray_ctc30_50MeV.txt,PRESENT,Figure 2 pMBRT PDD case exported from read-only USB PBP raw dose output
Figure 2,,5 x bw,peak_normalization,1,50,5,data/processed_data/PBP_dataset/FWHM10/50MeV/zpeak_1Darray_ctc50_50MeV.txt,PRESENT,Figure 2 pMBRT PDD case exported from read-only USB PBP raw dose output
Figure 2,,5 x bw,valley,1,50,5,data/processed_data/PBP_dataset/FWHM10/50MeV/zvalley_1Darray_ctc50_50MeV.txt,PRESENT,Figure 2 pMBRT PDD case exported from read-only USB PBP raw dose output
Figure 2,,3 x bw,peak_normalization,1,125,3,data/processed_data/PBP_dataset/FWHM10/125MeV/zpeak_1Darray_ctc30_125MeV.txt,PRESENT,Figure 2 pMBRT PDD case exported from read-only USB PBP raw dose output
Figure 2,,3 x bw,valley,1,125,3,data/processed_data/PBP_dataset/FWHM10/125MeV/zvalley_1Darray_ctc30_125MeV.txt,PRESENT,Figure 2 pMBRT PDD case exported from read-only USB PBP raw dose output
Figure 2,,5 x bw,peak_normalization,1,125,5,data/processed_data/PBP_dataset/FWHM10/125MeV/zpeak_1Darray_ctc50_125MeV.txt,PRESENT,Figure 2 pMBRT PDD case exported from read-only USB PBP raw dose output
Figure 2,,5 x bw,valley,1,125,5,data/processed_data/PBP_dataset/FWHM10/125MeV/zvalley_1Darray_ctc50_125MeV.txt,PRESENT,Figure 2 pMBRT PDD case exported from read-only USB PBP raw dose output
Figure 2,,3 x bw,peak_normalization,1,175,3,data/processed_data/PBP_dataset/FWHM10/175MeV/zpeak_1Darray_ctc30_175MeV.txt,MISSING,"Missing because the checked USB PBP output has FWHM10/175MeV ctc40 and ctc50 raw dose arrays, but no ctc30 raw dose array for this pMBRT PDD case"
Figure 2,,3 x bw,valley,1,175,3,data/processed_data/PBP_dataset/FWHM10/175MeV/zvalley_1Darray_ctc30_175MeV.txt,MISSING,"Missing because the checked USB PBP output has FWHM10/175MeV ctc40 and ctc50 raw dose arrays, but no ctc30 raw dose array for this pMBRT PDD case"
Figure 2,,5 x bw,peak_normalization,1,175,5,data/processed_data/PBP_dataset/FWHM10/175MeV/zpeak_1Darray_ctc50_175MeV.txt,PRESENT,Figure 2 pMBRT PDD case exported from read-only USB PBP raw dose output
